annotated-types==0.7.0; python_version >= '3.8'
anyio==4.8.0; python_version >= '3.9'
certifi==2024.12.14; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
colored==2.2.4; python_version >= '3.9'
contourpy==1.3.1; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
distlib==0.3.9
distro==1.9.0; python_version >= '3.6'
filelock==3.16.1; python_version >= '3.8'
fonttools==4.55.3; python_version >= '3.8'
gdpc==7.3.0; python_version >= '3.7' and python_version < '4'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.7; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
imageio==2.36.1; python_version >= '3.9'
jiter==0.8.2; python_version >= '3.8'
kiwisolver==1.4.8; python_version >= '3.10'
lazy-loader==0.4; python_version >= '3.7'
matplotlib==3.10.0; python_version >= '3.10'
more-itertools==10.6.0; python_version >= '3.9'
nbt==1.5.1
nbtlib==2.0.4; python_version >= '3.8' and python_version < '4.0'
networkx==3.4.2; python_version >= '3.10'
numpy==2.2.1; python_version >= '3.10'
openai==1.59.7; python_version >= '3.8'
opencv-python==4.10.0.84; python_version >= '3.6'
packaging==24.2; python_version >= '3.8'
perlin-noise==1.13
pillow==11.1.0; python_version >= '3.9'
pipenv==2024.4.0; python_version >= '3.8'
platformdirs==4.3.6; python_version >= '3.8'
pydantic==2.10.5; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pyglm==2.7.3
pyglm-typing==0.2.1; python_version >= '3.6'
pyparsing==3.2.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
requests==2.32.3; python_version >= '3.8'
scikit-image==0.25.0; python_version >= '3.10'
scipy==1.15.1; python_version >= '3.10'
setuptools==75.8.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
termcolor==2.5.0; python_version >= '3.9'
tifffile==2025.1.10; python_version >= '3.10'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.3.0; python_version >= '3.9'
virtualenv==20.29.0; python_version >= '3.8'
